Environment: CartPole-v1
Observation space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action space: Discrete(2)
Initial observation: [ 0.04271897 -0.013122   -0.03442675  0.02830921]
Observation dimension: 4
Environment: MountainCar-v0
Observation space: Box([-1.2  -0.07], [0.6  0.07], (2,), float32)
Action space: Discrete(3)
Initial observation: [-0.45858195  0.        ]
Observation dimension: 2

==================== START EPISODE 1 (CartPole-v1) ====================
Step   0 | State: [ 0.0139  0.0407 -0.0031  0.0453] | Action: 0
Step  12 | State: [ 0.1048  0.837  -0.1528 -1.3953] | Action: 0
Step  13 | State: [ 0.1215  0.6441 -0.1807 -1.154 ] | Action: 1
Step  14 | State: [ 0.1344  0.8411 -0.2038 -1.4975] | Action: 1
--- Episode 64 Finished | Total Steps: 15 | Total Reward: 15.0 ---

==================== START EPISODE 65 (CartPole-v1) ====================
Step   0 | State: [ 0.022   0.0341  0.0394 -0.0241] | Action: 0
Step   1 | State: [ 0.0227 -0.1615  0.0389  0.2807] | Action: 0
Step   2 | State: [ 0.0195 -0.3572  0.0445  0.5854] | Action: 1
Step   3 | State: [ 0.0123 -0.1627  0.0562  0.307 ] | Action: 0
Step   4 | State: [ 0.0091 -0.3586  0.0623  0.6169] | Action: 1
Step   5 | State: [ 0.0019 -0.1644  0.0747  0.3445] | Action: 1
Step   6 | State: [-0.0014  0.0296  0.0816  0.0763] | Action: 1
Step   7 | State: [-0.0008  0.2235  0.0831 -0.1896] | Action: 0
Step   8 | State: [0.0037 0.0272 0.0793 0.1281] | Action: 1
Step   9 | State: [ 0.0042  0.2211  0.0819 -0.1386] | Action: 1
Step  10 | State: [ 0.0086  0.415   0.0791 -0.4043] | Action: 1
Step  11 | State: [ 0.0169  0.6089  0.071  -0.6711] | Action: 1
Step  12 | State: [ 0.0291  0.803   0.0576 -0.9406] | Action: 0
Step  13 | State: [ 0.0452  0.6071  0.0388 -0.6304] | Action: 0
Step  14 | State: [ 0.0573  0.4115  0.0262 -0.3257] | Action: 1
Step  15 | State: [ 0.0655  0.6062  0.0196 -0.6101] | Action: 1
Step  16 | State: [ 0.0777  0.8011  0.0074 -0.8965] | Action: 1
Step  17 | State: [ 0.0937  0.9961 -0.0105 -1.1868] | Action: 1
Step  18 | State: [ 0.1136  1.1914 -0.0342 -1.4828] | Action: 1
Step  19 | State: [ 0.1374  1.3869 -0.0639 -1.7859] | Action: 1
Step  20 | State: [ 0.1652  1.5827 -0.0996 -2.0978] | Action: 0
Step  21 | State: [ 0.1968  1.3887 -0.1416 -1.8375] | Action: 1
Step  22 | State: [ 0.2246  1.585  -0.1783 -2.1706] | Action: 1
--- Episode 65 Finished | Total Steps: 23 | Total Reward: 23.0 ---

==================== START EPISODE 66 (CartPole-v1) ====================
Step   0 | State: [-0.0362  0.0227  0.0313 -0.0308] | Action: 1
Step   1 | State: [-0.0357  0.2173  0.0306 -0.3135] | Action: 1
Step   2 | State: [-0.0314  0.412   0.0244 -0.5963] | Action: 1
Step   3 | State: [-0.0231  0.6068  0.0124 -0.8812] | Action: 0
Step   4 | State: [-0.011   0.4115 -0.0052 -0.5847] | Action: 1
Step   5 | State: [-0.0028  0.6067 -0.0169 -0.879 ] | Action: 1
Step   6 | State: [ 0.0094  0.802  -0.0345 -1.1769] | Action: 1
Step   7 | State: [ 0.0254  0.9976 -0.058  -1.4802] | Action: 0
Step   8 | State: [ 0.0453  0.8032 -0.0876 -1.2062] | Action: 0
Step   9 | State: [ 0.0614  0.6093 -0.1117 -0.9422] | Action: 1
Step  10 | State: [ 0.0736  0.8057 -0.1306 -1.2678] | Action: 1
Step  11 | State: [ 0.0897  1.0023 -0.1559 -1.5983] | Action: 0
Step  12 | State: [ 0.1098  0.8093 -0.1879 -1.3581] | Action: 0
--- Episode 66 Finished | Total Steps: 13 | Total Reward: 13.0 ---

==================== START EPISODE 67 (CartPole-v1) ====================
Step   0 | State: [ 0.0061 -0.0447  0.0456 -0.0189] | Action: 0
Step   1 | State: [ 0.0052 -0.2405  0.0452  0.2878] | Action: 1
Step   2 | State: [ 0.0004 -0.046   0.0509  0.0097] | Action: 1
Step   3 | State: [-0.0005  0.1484  0.0511 -0.2665] | Action: 1
Step   4 | State: [ 0.0024  0.3427  0.0458 -0.5426] | Action: 0
Step   5 | State: [ 0.0093  0.147   0.035  -0.2359] | Action: 0
Step   6 | State: [ 0.0122 -0.0486  0.0302  0.0676] | Action: 0
Step   7 | State: [ 0.0112 -0.2442  0.0316  0.3697] | Action: 1
Step   8 | State: [ 0.0064 -0.0495  0.039   0.0871] | Action: 1
Step   9 | State: [ 0.0054  0.145   0.0407 -0.193 ] | Action: 0
Step  10 | State: [ 0.0083 -0.0507  0.0369  0.1122] | Action: 1
Step  11 | State: [ 0.0073  0.1439  0.0391 -0.1686] | Action: 1
Step  12 | State: [ 0.0101  0.3385  0.0357 -0.4487] | Action: 1
Step  13 | State: [ 0.0169  0.5331  0.0268 -0.7299] | Action: 1
Step  14 | State: [ 0.0276  0.7278  0.0122 -1.014 ] | Action: 0
Step  15 | State: [ 0.0421  0.5325 -0.0081 -0.7175] | Action: 1
Step  16 | State: [ 0.0528  0.7278 -0.0225 -1.0128] | Action: 1
Step  17 | State: [ 0.0673  0.9232 -0.0427 -1.3124] | Action: 1
Step  18 | State: [ 0.0858  1.1188 -0.069  -1.6182] | Action: 1
Step  19 | State: [ 0.1082  1.3147 -0.1013 -1.9315] | Action: 0
Step  20 | State: [ 0.1345  1.1208 -0.14   -1.6719] | Action: 1
Step  21 | State: [ 0.1569  1.3172 -0.1734 -2.0047] | Action: 0
--- Episode 67 Finished | Total Steps: 22 | Total Reward: 22.0 ---

==================== START EPISODE 68 (CartPole-v1) ====================
Step   0 | State: [-0.0429  0.0439 -0.0042  0.0384] | Action: 1
Step   1 | State: [-0.042   0.2391 -0.0034 -0.2556] | Action: 1
Step   2 | State: [-0.0372  0.4343 -0.0085 -0.5494] | Action: 1
Step   3 | State: [-0.0285  0.6295 -0.0195 -0.8447] | Action: 0
Step   4 | State: [-0.016   0.4347 -0.0364 -0.5582] | Action: 1
Step   5 | State: [-0.0073  0.6303 -0.0476 -0.8621] | Action: 1
Step   6 | State: [ 0.0053  0.826  -0.0648 -1.1694] | Action: 0
Step   7 | State: [ 0.0219  0.6318 -0.0882 -0.8977] | Action: 1
Step   8 | State: [ 0.0345  0.828  -0.1061 -1.2168] | Action: 1
Step   9 | State: [ 0.0511  1.0243 -0.1305 -1.5407] | Action: 0
Step  10 | State: [ 0.0715  0.831  -0.1613 -1.2914] | Action: 1
Step  11 | State: [ 0.0882  1.0277 -0.1871 -1.63  ] | Action: 1
--- Episode 68 Finished | Total Steps: 12 | Total Reward: 12.0 ---

==================== START EPISODE 69 (CartPole-v1) ====================
Step   0 | State: [-0.0231 -0.0086 -0.0297 -0.0312] | Action: 1
Step   1 | State: [-0.0233  0.187  -0.0304 -0.3331] | Action: 0
Step   2 | State: [-0.0195 -0.0077 -0.037  -0.0502] | Action: 0
Step   3 | State: [-0.0197 -0.2023 -0.038   0.2306] | Action: 0
Step   4 | State: [-0.0237 -0.3968 -0.0334  0.511 ] | Action: 0
Step   5 | State: [-0.0317 -0.5915 -0.0232  0.793 ] | Action: 0
Step   6 | State: [-0.0435 -0.7863 -0.0073  1.0783] | Action: 0
Step   7 | State: [-0.0592 -0.9813  0.0142  1.3687] | Action: 0
Step   8 | State: [-0.0789 -1.1766  0.0416  1.6658] | Action: 0
Step   9 | State: [-0.1024 -1.3722  0.0749  1.9711] | Action: 1
Step  10 | State: [-0.1298 -1.1779  0.1144  1.7026] | Action: 0
Step  11 | State: [-0.1534 -1.3741  0.1484  2.0286] | Action: 1
Step  12 | State: [-0.1809 -1.1808  0.189   1.7853] | Action: 1
--- Episode 69 Finished | Total Steps: 13 | Total Reward: 13.0 ---

==================== START EPISODE 70 (CartPole-v1) ====================
Step   0 | State: [-0.0093 -0.0103  0.0142 -0.0404] | Action: 0
Step   1 | State: [-0.0095 -0.2056  0.0134  0.2567] | Action: 1
Step   2 | State: [-0.0136 -0.0107  0.0185 -0.0317] | Action: 0
Step   3 | State: [-0.0138 -0.2061  0.0179  0.2668] | Action: 0
Step   4 | State: [-0.018  -0.4015  0.0232  0.565 ] | Action: 0
Step   5 | State: [-0.026  -0.5969  0.0345  0.865 ] | Action: 1
Step   6 | State: [-0.0379 -0.4023  0.0518  0.5833] | Action: 1
Step   7 | State: [-0.046  -0.2079  0.0635  0.3074] | Action: 1
Step   8 | State: [-0.0501 -0.0138  0.0697  0.0354] | Action: 1
Step   9 | State: [-0.0504  0.1803  0.0704 -0.2345] | Action: 1
Step  10 | State: [-0.0468  0.3744  0.0657 -0.5042] | Action: 0
Step  11 | State: [-0.0393  0.1784  0.0556 -0.1916] | Action: 0
Step  12 | State: [-0.0357 -0.0175  0.0518  0.1181] | Action: 1
Step  13 | State: [-0.0361  0.1768  0.0541 -0.1578] | Action: 0
Step  14 | State: [-0.0326 -0.019   0.051   0.1515] | Action: 1
Step  15 | State: [-0.0329  0.1753  0.054  -0.1247] | Action: 0
Step  16 | State: [-0.0294 -0.0205  0.0515  0.1845] | Action: 0
Step  17 | State: [-0.0298 -0.2163  0.0552  0.493 ] | Action: 1
Step  18 | State: [-0.0342 -0.022   0.065   0.2182] | Action: 0
Step  19 | State: [-0.0346 -0.218   0.0694  0.5307] | Action: 1
Step  20 | State: [-0.039  -0.0239  0.08    0.2606] | Action: 1
Step  21 | State: [-0.0394  0.17    0.0852 -0.0058] | Action: 1
Step  22 | State: [-0.036   0.3638  0.0851 -0.2704] | Action: 0
Step  23 | State: [-0.0288  0.1675  0.0797  0.0479] | Action: 1
Step  24 | State: [-0.0254  0.3614  0.0807 -0.2186] | Action: 0
Step  25 | State: [-0.0182  0.1653  0.0763  0.0984] | Action: 1
Step  26 | State: [-0.0149  0.3592  0.0783 -0.1693] | Action: 1
Step  27 | State: [-0.0077  0.5531  0.0749 -0.4363] | Action: 0
Step  28 | State: [ 0.0034  0.357   0.0662 -0.121 ] | Action: 0
Step  29 | State: [0.0105 0.161  0.0637 0.1918] | Action: 0
Step  30 | State: [ 0.0137 -0.0349  0.0676  0.5039] | Action: 0
Step  31 | State: [ 0.013  -0.231   0.0776  0.8171] | Action: 0
Step  32 | State: [ 0.0084 -0.427   0.094   1.1332] | Action: 1
Step  33 | State: [-0.0001 -0.2333  0.1167  0.8714] | Action: 1
Step  34 | State: [-0.0048 -0.0399  0.1341  0.6175] | Action: 1
Step  35 | State: [-0.0056  0.1531  0.1464  0.3699] | Action: 0
Step  36 | State: [-0.0025 -0.0438  0.1538  0.7049] | Action: 0
Step  37 | State: [-0.0034 -0.2406  0.1679  1.0418] | Action: 1
Step  38 | State: [-0.0082 -0.0481  0.1888  0.8062] | Action: 1
Step  39 | State: [-0.0092  0.144   0.2049  0.5783] | Action: 0
--- Episode 70 Finished | Total Steps: 40 | Total Reward: 40.0 ---

==================== START EPISODE 71 (CartPole-v1) ====================
Step   0 | State: [-0.0387 -0.0156 -0.0411 -0.0097] | Action: 1
Step   1 | State: [-0.039   0.18   -0.0413 -0.3151] | Action: 1
Step   2 | State: [-0.0354  0.3757 -0.0476 -0.6205] | Action: 0
Step   3 | State: [-0.0279  0.1813 -0.06   -0.3432] | Action: 1
Step   4 | State: [-0.0243  0.3772 -0.0669 -0.6542] | Action: 0
Step   5 | State: [-0.0167  0.1831 -0.08   -0.3833] | Action: 0
Step   6 | State: [-0.0131 -0.0108 -0.0876 -0.1169] | Action: 0
Step   7 | State: [-0.0133 -0.2046 -0.09    0.1469] | Action: 0
Step   8 | State: [-0.0174 -0.3983 -0.087   0.4099] | Action: 1
Step   9 | State: [-0.0253 -0.202  -0.0788  0.0911] | Action: 1
Step  10 | State: [-0.0294 -0.0059 -0.077  -0.2254] | Action: 1
Step  11 | State: [-0.0295  0.1902 -0.0815 -0.5413] | Action: 1
Step  12 | State: [-0.0257  0.3864 -0.0924 -0.8585] | Action: 1
Step  13 | State: [-0.018   0.5827 -0.1095 -1.1788] | Action: 1
Step  14 | State: [-0.0063  0.779  -0.1331 -1.5037] | Action: 1
Step  15 | State: [ 0.0093  0.9755 -0.1632 -1.8348] | Action: 1
Step  16 | State: [ 0.0288  1.172  -0.1999 -2.1734] | Action: 0
--- Episode 71 Finished | Total Steps: 17 | Total Reward: 17.0 ---

==================== START EPISODE 72 (CartPole-v1) ====================
Step   0 | State: [ 0.0082  0.011   0.0422 -0.0096] | Action: 0
Step   1 | State: [ 0.0085 -0.1847  0.042   0.2961] | Action: 0
Step   2 | State: [ 0.0048 -0.3804  0.0479  0.6017] | Action: 0
Step   3 | State: [-0.0028 -0.5761  0.06    0.9091] | Action: 0
Step   4 | State: [-0.0144 -0.772   0.0782  1.22  ] | Action: 1
Step   5 | State: [-0.0298 -0.578   0.1026  0.9528] | Action: 0
Step   6 | State: [-0.0414 -0.7743  0.1216  1.2759] | Action: 0
Step   7 | State: [-0.0569 -0.9708  0.1471  1.604 ] | Action: 0
Step   8 | State: [-0.0763 -1.1673  0.1792  1.9387] | Action: 1
--- Episode 72 Finished | Total Steps: 9 | Total Reward: 9.0 ---

==================== START EPISODE 73 (CartPole-v1) ====================
Step   0 | State: [ 0.0242 -0.0427 -0.0381  0.0082] | Action: 0
Step   1 | State: [ 0.0234 -0.2372 -0.0379  0.2886] | Action: 1
Step   2 | State: [ 0.0186 -0.0416 -0.0321 -0.0158] | Action: 0
Step   3 | State: [ 0.0178 -0.2362 -0.0325  0.2666] | Action: 1
Step   4 | State: [ 0.0131 -0.0407 -0.0271 -0.0362] | Action: 1
Step   5 | State: [ 0.0123  0.1548 -0.0278 -0.3373] | Action: 0
Step   6 | State: [ 0.0154 -0.0399 -0.0346 -0.0535] | Action: 1
Step   7 | State: [ 0.0146  0.1557 -0.0357 -0.3569] | Action: 0
Step   8 | State: [ 0.0177 -0.0389 -0.0428 -0.0757] | Action: 0
Step   9 | State: [ 0.0169 -0.2334 -0.0443  0.2032] | Action: 0
Step  10 | State: [ 0.0122 -0.4278 -0.0403  0.4816] | Action: 0
Step  11 | State: [ 0.0037 -0.6224 -0.0306  0.7613] | Action: 0
Step  12 | State: [-0.0088 -0.817  -0.0154  1.0442] | Action: 0
Step  13 | State: [-0.0251 -1.012   0.0055  1.332 ] | Action: 1
Step  14 | State: [-0.0454 -0.8169  0.0321  1.041 ] | Action: 0
Step  15 | State: [-0.0617 -1.0124  0.0529  1.3436] | Action: 0
Step  16 | State: [-0.0819 -1.2082  0.0798  1.6524] | Action: 0
Step  17 | State: [-0.1061 -1.4041  0.1129  1.9688] | Action: 1
Step  18 | State: [-0.1342 -1.2104  0.1522  1.7132] | Action: 0
Step  19 | State: [-0.1584 -1.4069  0.1865  2.0491] | Action: 1
--- Episode 73 Finished | Total Steps: 20 | Total Reward: 20.0 ---

==================== START EPISODE 74 (CartPole-v1) ====================
Step   0 | State: [-0.0482 -0.0107  0.0469 -0.0168] | Action: 0
Step   1 | State: [-0.0484 -0.2065  0.0466  0.2903] | Action: 1
Step   2 | State: [-0.0525 -0.012   0.0524  0.0126] | Action: 0
Step   3 | State: [-0.0528 -0.2079  0.0526  0.3214] | Action: 1
Step   4 | State: [-0.0569 -0.0135  0.0591  0.0458] | Action: 0
Step   5 | State: [-0.0572 -0.2094  0.06    0.3565] | Action: 1
Step   6 | State: [-0.0614 -0.0152  0.0671  0.0833] | Action: 0
Step   7 | State: [-0.0617 -0.2112  0.0688  0.3964] | Action: 1
Step   8 | State: [-0.0659 -0.0172  0.0767  0.1261] | Action: 1
Step   9 | State: [-0.0662  0.1768  0.0792 -0.1414] | Action: 1
Step  10 | State: [-0.0627  0.3707  0.0764 -0.4081] | Action: 0
Step  11 | State: [-0.0553  0.1746  0.0682 -0.0923] | Action: 0
Step  12 | State: [-0.0518 -0.0215  0.0664  0.2211] | Action: 0
Step  13 | State: [-0.0522 -0.2175  0.0708  0.534 ] | Action: 1
Step  14 | State: [-0.0566 -0.0234  0.0815  0.2644] | Action: 1
Step  15 | State: [-0.057   0.1705  0.0868 -0.0015] | Action: 0
Step  16 | State: [-0.0536 -0.0258  0.0868  0.3173] | Action: 1
Step  17 | State: [-0.0542  0.168   0.0931  0.0532] | Action: 1
Step  18 | State: [-0.0508  0.3617  0.0942 -0.2088] | Action: 1
Step  19 | State: [-0.0436  0.5553  0.09   -0.4703] | Action: 0
Step  20 | State: [-0.0325  0.3591  0.0806 -0.1507] | Action: 0
Step  21 | State: [-0.0253  0.1629  0.0776  0.1663] | Action: 1
Step  22 | State: [-0.022   0.3568  0.0809 -0.1009] | Action: 0
Step  23 | State: [-0.0149  0.1606  0.0789  0.2161] | Action: 0
Step  24 | State: [-0.0117 -0.0355  0.0832  0.5326] | Action: 0
Step  25 | State: [-0.0124 -0.2317  0.0939  0.8503] | Action: 1
Step  26 | State: [-0.017  -0.038   0.1109  0.5886] | Action: 0
Step  27 | State: [-0.0178 -0.2345  0.1226  0.914 ] | Action: 0
Step  28 | State: [-0.0225 -0.431   0.1409  1.2426] | Action: 1
Step  29 | State: [-0.0311 -0.238   0.1658  0.9971] | Action: 0
Step  30 | State: [-0.0358 -0.4349  0.1857  1.337 ] | Action: 1
--- Episode 74 Finished | Total Steps: 31 | Total Reward: 31.0 ---

==================== START EPISODE 75 (CartPole-v1) ====================
Step   0 | State: [-0.0231 -0.029  -0.007   0.0383] | Action: 0
Step   1 | State: [-0.0237 -0.224  -0.0063  0.3287] | Action: 1
Step   2 | State: [-0.0282 -0.0288  0.0003  0.0341] | Action: 0
Step   3 | State: [-0.0287 -0.2239  0.001   0.3269] | Action: 0
Step   4 | State: [-0.0332 -0.419   0.0075  0.6199] | Action: 0
Step   5 | State: [-0.0416 -0.6143  0.0199  0.9149] | Action: 1
Step   6 | State: [-0.0539 -0.4194  0.0382  0.6285] | Action: 1
Step   7 | State: [-0.0623 -0.2249  0.0508  0.3481] | Action: 1
Step   8 | State: [-0.0668 -0.0305  0.0578  0.0719] | Action: 1
Step   9 | State: [-0.0674  0.1638  0.0592 -0.202 ] | Action: 0
Step  10 | State: [-0.0641 -0.0322  0.0552  0.1087] | Action: 1
Step  11 | State: [-0.0647  0.1621  0.0573 -0.1661] | Action: 1
Step  12 | State: [-0.0615  0.3564  0.054  -0.4401] | Action: 0
Step  13 | State: [-0.0544  0.1605  0.0452 -0.1309] | Action: 1
Step  14 | State: [-0.0512  0.355   0.0426 -0.409 ] | Action: 1
Step  15 | State: [-0.0441  0.5495  0.0344 -0.688 ] | Action: 0
Step  16 | State: [-0.0331  0.3539  0.0206 -0.3846] | Action: 1
Step  17 | State: [-0.026   0.5487  0.013  -0.6707] | Action: 1
Step  18 | State: [-0.015   0.7437 -0.0005 -0.9593] | Action: 0
Step  19 | State: [-0.0001  0.5485 -0.0196 -0.6668] | Action: 1
Step  20 | State: [ 0.0108  0.7439 -0.033  -0.9656] | Action: 0
Step  21 | State: [ 0.0257  0.5493 -0.0523 -0.6834] | Action: 1
Step  22 | State: [ 0.0367  0.7451 -0.066  -0.9921] | Action: 1
Step  23 | State: [ 0.0516  0.941  -0.0858 -1.3048] | Action: 1
Step  24 | State: [ 0.0704  1.1371 -0.1119 -1.623 ] | Action: 0
Step  25 | State: [ 0.0932  0.9435 -0.1444 -1.3672] | Action: 1
Step  26 | State: [ 0.112   1.1401 -0.1717 -1.7013] | Action: 0
Step  27 | State: [ 0.1348  0.9473 -0.2057 -1.4667] | Action: 1
--- Episode 75 Finished | Total Steps: 28 | Total Reward: 28.0 ---

==================== START EPISODE 76 (CartPole-v1) ====================
Step   0 | State: [ 0.0069  0.0452  0.0157 -0.0148] | Action: 0
Step   1 | State: [ 0.0078 -0.1502  0.0154  0.2828] | Action: 1
Step   2 | State: [ 0.0048  0.0447  0.021  -0.005 ] | Action: 0
Step   3 | State: [ 0.0057 -0.1507  0.0209  0.2942] | Action: 0
Step   4 | State: [ 0.0027 -0.3461  0.0268  0.5934] | Action: 1
Step   5 | State: [-0.0042 -0.1514  0.0387  0.3093] | Action: 0
Step   6 | State: [-0.0073 -0.347   0.0449  0.614 ] | Action: 1
Step   7 | State: [-0.0142 -0.1526  0.0572  0.3357] | Action: 1
Step   8 | State: [-0.0172  0.0417  0.0639  0.0616] | Action: 0
Step   9 | State: [-0.0164 -0.1543  0.0651  0.3737] | Action: 0
Step  10 | State: [-0.0195 -0.3503  0.0726  0.6862] | Action: 0
Step  11 | State: [-0.0265 -0.5463  0.0863  1.0008] | Action: 0
Step  12 | State: [-0.0374 -0.7425  0.1063  1.3193] | Action: 0
Step  13 | State: [-0.0523 -0.9388  0.1327  1.6433] | Action: 0
Step  14 | State: [-0.0711 -1.1352  0.1656  1.9742] | Action: 1
Step  15 | State: [-0.0938 -0.9421  0.2051  1.7371] | Action: 0
--- Episode 76 Finished | Total Steps: 16 | Total Reward: 16.0 ---

==================== START EPISODE 77 (CartPole-v1) ====================
Step   0 | State: [-0.0063 -0.0386  0.0409 -0.0024] | Action: 0
Step   1 | State: [-0.0071 -0.2343  0.0408  0.3029] | Action: 1
Step   2 | State: [-0.0118 -0.0398  0.0469  0.0233] | Action: 0
Step   3 | State: [-0.0126 -0.2355  0.0474  0.3304] | Action: 0
Step   4 | State: [-0.0173 -0.4313  0.054   0.6377] | Action: 0
Step   5 | State: [-0.0259 -0.6271  0.0667  0.9469] | Action: 1
Step   6 | State: [-0.0385 -0.433   0.0857  0.6759] | Action: 1
Step   7 | State: [-0.0471 -0.2391  0.0992  0.4113] | Action: 1
Step   8 | State: [-0.0519 -0.0455  0.1074  0.1515] | Action: 1
Step   9 | State: [-0.0528  0.1479  0.1104 -0.1055] | Action: 1
Step  10 | State: [-0.0499  0.3413  0.1083 -0.3614] | Action: 1
Step  11 | State: [-0.043   0.5347  0.1011 -0.618 ] | Action: 0
Step  12 | State: [-0.0323  0.3383  0.0887 -0.2953] | Action: 0
Step  13 | State: [-0.0256  0.1421  0.0828  0.024 ] | Action: 0
Step  14 | State: [-0.0227 -0.0542  0.0833  0.3416] | Action: 0
Step  15 | State: [-0.0238 -0.2504  0.0901  0.6593] | Action: 0
Step  16 | State: [-0.0288 -0.4466  0.1033  0.979 ] | Action: 0
Step  17 | State: [-0.0377 -0.643   0.1229  1.3023] | Action: 1
Step  18 | State: [-0.0506 -0.4496  0.1489  1.0504] | Action: 1
Step  19 | State: [-0.0596 -0.2567  0.17    0.808 ] | Action: 1
Step  20 | State: [-0.0647 -0.0643  0.1861  0.5732] | Action: 1
Step  21 | State: [-0.066   0.1278  0.1976  0.3444] | Action: 0
Step  22 | State: [-0.0635 -0.0695  0.2045  0.6924] | Action: 0
--- Episode 77 Finished | Total Steps: 23 | Total Reward: 23.0 ---

==================== START EPISODE 78 (CartPole-v1) ====================
Step   0 | State: [ 0.0429  0.0106 -0.005   0.0341] | Action: 1
Step   1 | State: [ 0.0431  0.2058 -0.0043 -0.2601] | Action: 0
Step   2 | State: [ 0.0472  0.0107 -0.0095  0.0312] | Action: 0
Step   3 | State: [ 0.0475 -0.1843 -0.0089  0.3208] | Action: 1
Step   4 | State: [ 0.0438  0.011  -0.0025  0.0254] | Action: 0
Step   5 | State: [ 0.044  -0.1841 -0.002   0.3173] | Action: 0
Step   6 | State: [ 0.0403 -0.3792  0.0044  0.6093] | Action: 0
Step   7 | State: [ 0.0327 -0.5744  0.0165  0.9034] | Action: 0
Step   8 | State: [ 0.0212 -0.7697  0.0346  1.2012] | Action: 1
Step   9 | State: [ 0.0058 -0.5751  0.0586  0.9196] | Action: 0
Step  10 | State: [-0.0057 -0.7709  0.077   1.2301] | Action: 0
Step  11 | State: [-0.0211 -0.967   0.1016  1.5459] | Action: 0
Step  12 | State: [-0.0404 -1.1631  0.1325  1.8685] | Action: 0
Step  13 | State: [-0.0637 -1.3594  0.1699  2.1992] | Action: 0
--- Episode 78 Finished | Total Steps: 14 | Total Reward: 14.0 ---

==================== START EPISODE 79 (CartPole-v1) ====================
Step   0 | State: [ 0.0092 -0.0414 -0.0254  0.0079] | Action: 0
Step   1 | State: [ 0.0084 -0.2362 -0.0252  0.2925] | Action: 1
Step   2 | State: [ 0.0036 -0.0407 -0.0194 -0.008 ] | Action: 0
Step   3 | State: [ 0.0028 -0.2355 -0.0195  0.2785] | Action: 1
Step   4 | State: [-0.0019 -0.0401 -0.0139 -0.0203] | Action: 0
Step   5 | State: [-0.0027 -0.2351 -0.0144  0.2679] | Action: 0
Step   6 | State: [-0.0074 -0.43   -0.009   0.5561] | Action: 1
Step   7 | State: [-0.016  -0.2347  0.0021  0.2606] | Action: 0
Step   8 | State: [-0.0207 -0.4299  0.0073  0.5539] | Action: 0
Step   9 | State: [-0.0293 -0.6251  0.0184  0.8489] | Action: 0
Step  10 | State: [-0.0418 -0.8205  0.0354  1.1473] | Action: 1
Step  11 | State: [-0.0582 -0.6258  0.0583  0.8659] | Action: 1
Step  12 | State: [-0.0707 -0.4316  0.0757  0.5922] | Action: 0
Step  13 | State: [-0.0793 -0.6276  0.0875  0.9077] | Action: 0
Step  14 | State: [-0.0919 -0.8238  0.1057  1.2265] | Action: 1
Step  15 | State: [-0.1084 -0.6302  0.1302  0.9687] | Action: 1
Step  16 | State: [-0.121  -0.4371  0.1496  0.7196] | Action: 0
Step  17 | State: [-0.1297 -0.6339  0.164   1.0554] | Action: 1
Step  18 | State: [-0.1424 -0.4413  0.1851  0.8183] | Action: 0
Step  19 | State: [-0.1512 -0.6384  0.2014  1.163 ] | Action: 0
--- Episode 79 Finished | Total Steps: 20 | Total Reward: 20.0 ---

==================== START EPISODE 80 (CartPole-v1) ====================
Step   0 | State: [-0.0265 -0.0406  0.0276 -0.0364] | Action: 0
Step   1 | State: [-0.0273 -0.2361  0.0269  0.2649] | Action: 1
Step   2 | State: [-0.032  -0.0414  0.0322 -0.0192] | Action: 1
